Age,Gender,Education,main_activity,visit_freq,habitat_1,habitat_2,habitat_3,Category_1,Category_2,Category_3,threat_cor1,threat_cor2,threat_cor3,threat_cor_category_1,threat_cor_category_2,threat_cor_category_3,threat_sea1,threat_sea2,threat_sea3,threat_sea_category_1,threat_sea_category_2,threat_sea_category_3,soc_gbr,cul_gbr
55-64,F,Diploma,Sailing,Few times a year,Coral Reef,Sea grass,Kelp forests,coral_reef,seagrass,macroalgae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-44,F,Ph. D,Sailing,Once a month,Coral Reef,Seagrass,Mangroves,coral_reef,seagrass,mangroves,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-44,F,Secondary Education,Boating,Once a month,Island,Outer reef,NA,non_biological_habitats,coral_reef,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-34,M,Bachelor's degree,Scuba,Few times a year,Coral reefs,NA,NA,coral_reef,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-64,M,Diploma,Sailing,Once a month,Reef,NA,NA,coral_reef,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18-24,F,Secondary Education,Boating,Few times a year,Snorkeling ,Boating,Glass bottom boat tours,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-34,M,Bachelor's degree,Rec_fish,About once a week,Driving responsibly ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18-24,F,Secondary Education,Sailing,Few times a year,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-64,M,Secondary Education,Sailing,Once a month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-44,F,Master's degree,Scuba,Less than once a year,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18-24,F,Bachelor's degree,Scuba,Once a month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-44,F,Bachelor's degree,Scuba,About once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65+,M,Bachelor's degree,Sailing,Once a month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-54,M,Diploma,Sailing,Once a year,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-64,F,Diploma,Sailing,About once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-64,M,Secondary Education,Sailing,Few times a year,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65+,M,Secondary Education,Sailing,Once a year,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-34,F,Secondary Education,Rec_fish,About once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-64,M,Bachelor's degree,Sailing,Once a month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-64,F,Ph. D,Sailing,About once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65+,M,Secondary Education,Sailing,Less than once a year,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-34,F,Bachelor's degree,Sailing,About once a week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65+,M,Diploma,Sailing,Once a month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65+,M,Technical College ,Sailing,Every day,Coral,Coral fish,NA,coral_reef,other_marine_organisms,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-44,M,Secondary Education,Scuba,Few times a year,Reef flat,Corals,Sandy bottom,coral_reef,coral_reef,non_biological_habitats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-44,M,Master's degree,Sailing,Once a month,Grass,Coral,Sand,seagrass,coral_reef,non_biological_habitats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-34,M,Other,Spearfishing,About once a week,Hard corals,Sandy lagoons,Shoalie ground,coral_reef,lagoon,non_biological_habitats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18-24,M,Secondary Education,Rec_fish,Once a year,Coral reef,Kelp field ,Sand flats,coral_reef,macroalgae,non_biological_habitats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-64,F,Diploma,Scuba,Few times a year,Coral,Mangroves,Wrecks,coral_reef,mangroves,non_biological_habitats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65+,F,Diploma,Sailing,Few times a year,Coral,Rocks,Shells,coral_reef,non_biological_habitats,non_biological_habitats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-44,M,Diploma,Spearfishing,Once a month,Reef,Sand,Inshore,coral_reef,non_biological_habitats,non_biological_habitats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18-24,M,Bachelor's degree,Spearfishing,About once a week,Coral,Sediment ,Pelagic,coral_reef,non_biological_habitats,non_biological_habitats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18-24,F,Bachelor's degree,Snorkeling_freediving,Few times a year,Coral Reef,Mangroves,Open ocean,coral_reef,mangroves,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-64,F,Bachelor's degree,Rec_fish,Once a year,Coral ,Watercolour ,Sea animals ,coral_reef,ocean,other_marine_organisms,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65+,M,Bachelor's degree,Sailing,Few times a year,Restricted,General,Protected,protected_areas,protected_areas,protected_areas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-54,F,Bachelor's degree,Boating,Once a month,mangroves,reef,seagrass,mangroves,coral_reef,seagrass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18-24,F,Master's degree,Scuba,Once a month,Coral reefs,Macro algae ,Sea grass,coral_reef,macroalgae,seagrass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-54,F,Secondary Education,Snorkeling_freediving,Once a year,Corals ,Islands ,Seagrass meadows ,coral_reef,non_biological_habitats,seagrass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18-24,F,Bachelor's degree,Scuba,Few times a year,Coral Reef,Sandy substrate,Seagrass,coral_reef,non_biological_habitats,seagrass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-34,F,Master's degree,Rec_fish,Few times a year,Coral reefs,Estuaries,Rivers,coral_reef,estuaries,NA,Pollution,Over fishing,NA,pollution,commercial_fishing,NA,Pollution,NA,NA,pollution,NA,NA,5,5
25-34,M,Secondary Education,Jetski,Once a month,Reef ,Marine park,NA,coral_reef,protected_areas,NA,Pollution ,NA,NA,pollution,NA,NA,Pollution ,Population ,NA,pollution,NA,NA,4,3
18-24,F,Bachelor's degree,Spearfishing,Once a month,Coral ,Fish ,Sharks ,coral_reef,other_marine_organisms,other_marine_organisms,Litter,NA,NA,pollution,NA,NA,Litter,NA,NA,pollution,NA,NA,4,3
45-54,F,Secondary Education,NA,Once a month,Reef,Marine life,Birds,coral_reef,other_marine_organisms,NA,Crown of thorns,Sedimentation,Climate control ,COTs,runoff,NA,Pollution,NA,NA,pollution,NA,NA,4,4
55-64,F,Secondary Education,Rec_fish,Less than once a year,Fish,Water,Coral ,other_marine_organisms,ocean,coral_reef,Run off ,NA,NA,runoff,NA,NA,Run off,NA,NA,runoff,NA,NA,4,3
45-54,M,Secondary Education,Boating,Every day,Green zone,Preservation area,NA,protected_areas,protected_areas,NA,Runoff,Trawler nets,Plastic ,runoff,trawling,pollution,Trawler nets,NA,NA,trawling,NA,NA,3,3
55-64,M,Bachelor's degree,Sailing,Few times a year,Sand cay,Reef,Islands,non_biological_habitats,coral_reef,non_biological_habitats,Vessel anchoring,Refuse,Fuel,boat_damage,NA,pollution,Siltation,Public perception as not important ,NA,runoff,others,NA,5,NA
45-54,M,Secondary Education,Rec_fish,Once a year,Fish,Coral,Water,other_marine_organisms,coral_reef,ocean,Oil,Sun,Cyclone ,mining,NA,extreme_events,Humans ,Pollution,NA,direct_damage,pollution,NA,4,4
25-34,M,Master's degree,Boating,Once a year,Coral Reef,NA,NA,coral_reef,NA,NA,People,Waste,Energy mining,direct_damage,pollution,mining,People,Waste,NA,direct_damage,pollution,NA,4,4
25-34,F,Master's degree,Scuba,Few times a year,Coral reef,Seagrass,Mangrove,coral_reef,seagrass,mangroves,Global warming / bleaching,run off nutrient pollution,boating / diving breakage,climate_change,runoff,boat_damage,Nutrient pollution,Fishing / Trawling damage,NA,pollution,trawling,NA,4,3
55-64,M,Diploma,Rec_fish,Once a month,Reef,NA,NA,coral_reef,NA,NA,Crown of thornes ,Pollution  from ships,NA,COTs,pollution,NA,Ship pollution ,Trawlers ,NA,pollution,trawling,NA,5,3
45-54,M,Diploma,Boating,Few times a year,Reef,Grass beds,Mangrove ,coral_reef,seagrass,mangroves,Anchor ,Comical fishing ,Climate ,boat_damage,commercial_fishing,climate_change,Sediment ,Development ,Removal of our natural filters,runoff,coastal_development,others,4,4
18-24,M,Bachelor's degree,Scuba,Once a year,Sand flats,Coral reef,Open Ocean,non_biological_habitats,coral_reef,ocean,Cyclones,Pollution,Climate change,extreme_events,pollution,climate_change,Fishing nets,Dredging,Dugongs,commercial_fishing,dredging,others,3,3
65+,M,Diploma,Rec_fish,Every day,Marine parks,No go fishing zones,Open fishing areas,protected_areas,protected_areas,protected_areas,Over commercial fishing,Mining,Political ignorance,commercial_fishing,mining,others,Commercial fishing,Dredging for profit,Ignorant greed of political parties,commercial_fishing,dredging,others,5,5
35-44,M,Secondary Education,Boating,About once a week,Bommies,Seagrass,Mangroves,coral_reef,seagrass,mangroves,Coral bleaching ,Starfish ,Over fishing,bleaching,COTs,commercial_fishing,Pollution ,Boating ,Rubbish,pollution,boat_damage,pollution,3,4
18-24,M,Bachelor's degree,Scuba,Once a month,Reefs,Mangroves,Sand banks,coral_reef,mangroves,non_biological_habitats,Fishing,Climate change,Pollution,commercial_fishing,climate_change,pollution,Climate change,warming ocean,pollution,climate_change,climate_change,pollution,5,4
35-44,M,Master's degree,Spearfishing,Few times a year,Corals ,"Pelagic species, ","Remote islands, rock ground",coral_reef,other_marine_organisms,non_biological_habitats,Commercial Overfishing ,Global heat,Ocean trash,commercial_fishing,climate_change,pollution,Commercial net fishing ,Global heat,Ocean trash,commercial_fishing,climate_change,pollution,4,3
35-44,M,Ph. D,Kite_surfing,Every day,Coral reefs,Seagrass meadows,Mangroves,coral_reef,seagrass,mangroves,Climate change,COTS (in AUs),Cyclones  (in Aus),climate_change,COTs,extreme_events,Runoff/water quality,Climate change,Pollutants,runoff,climate_change,pollution,3,4
25-34,M,Bachelor's degree,Rec_fish,Few times a year,Snorkelling ,Fishing ,Scuba diving ,NA,NA,NA,Climate change ,Over fishing ,Pollution ,climate_change,commercial_fishing,pollution,Climate change ,Over fishing ,Pollution ,climate_change,commercial_fishing,pollution,5,4
18-24,M,Secondary Education,Sailing,Once a year,Coral,Seagrass,mangroves,coral_reef,seagrass,mangroves,Over fishing,Cyclones,Bleaching events,commercial_fishing,extreme_events,bleaching,Dredging,Overfishing,Pollution,dredging,commercial_fishing,pollution,4,3
65+,F,Bachelor's degree,Snorkeling_freediving,Few times a year,Coral,Invertebrates,Fish,coral_reef,other_marine_organisms,other_marine_organisms,Sea temperature rise,Water quality ,Recreational activities,climate_change,pollution,direct_damage,Sea temperature rise ,Recreational activities,Water quality,climate_change,direct_damage,pollution,3,3
18-24,F,Secondary Education,Rec_fish,About once a week,Coral reef ,Substratum (sand),Blue holes,coral_reef,non_biological_habitats,non_biological_habitats,Overfishing,Rise in temperature,Anchors from boats,commercial_fishing,climate_change,boat_damage,Clearing for anthropogenic structures,dugongs eat all the grass,sedimentation,direct_damage,others,runoff,5,4
35-44,M,Bachelor's degree,Rec_fish,Few times a year,Coral reefs,Islands/cays,Lagoon areas,coral_reef,non_biological_habitats,lagoon,"Climate change( increased water temperatures, cyclones, ocean acidification etc.)",Crown of thorns starfish.,Overfishing.,climate_change,COTs,commercial_fishing,Habitat damage,Pesticides/chemical run off,Sedimentation,habitat_biodiversity_loss,pollution,runoff,5,5
45-54,M,Secondary Education,Sailing,Once a month,Sandy lagoon,Coral reef,Bommies,lagoon,coral_reef,coral_reef,Media,Pollution ,Crown of thorns ,others,pollution,COTs,Media ,River run off ,Silt,others,runoff,runoff,5,4
18-24,M,Secondary Education,Scuba,Once a month,Coral reef,Sand Flat,Rocky bottoms,coral_reef,non_biological_habitats,non_biological_habitats,Temperature increase,Sea level rise,extinction of key species,climate_change,climate_change,habitat_biodiversity_loss,Fishing nets damaging the bottom,high sedimentation,run-off of chemicals from rivers,trawling,runoff,runoff,5,5
35-44,M,Master's degree,Scuba,Few times a year,Reef,Lagoon ,Rubble ,coral_reef,lagoon,non_biological_habitats,Rising SST,Overfishing ,Pollution,climate_change,commercial_fishing,pollution,Climate change ,Dredging ,Trawling ,climate_change,dredging,trawling,5,5
55-64,M,Diploma,Sailing,About once a week,Ocean,Coral,Islands,ocean,coral_reef,non_biological_habitats,Chemicals,Spills,Anchor damage,pollution,pollution,boat_damage,Chemicals,Spills,Bottom netting,pollution,pollution,trawling,4,4
25-34,M,Ph. D,Rec_fish,Once a month,Coral reef,Deep Inter-Reefal,Tropical Islands ,coral_reef,non_biological_habitats,non_biological_habitats,Climate change ,Cyclones ,Run off ,climate_change,extreme_events,runoff,Cyclones ,Run off ,Trawling ,extreme_events,runoff,trawling,5,5
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Coral,50,13,3,66,,anchor,1,0,2,3,,fishing,7,5,2,14,,,,
,,,,Reef,54,13,6,73,,boats,2,0,2,4,,boats,3,2,0,5,,,,
,,,,Bommie,2,1,1,4,,bleaching,8,0,2,10,,trawling,3,3,2,8,,,,
,,,,Fish,4,10,6,20,,fishing,11,15,7,33,,climate change,7,5,2,14,,,,
,,,,Mangrove,5,8,12,25,,climate change,10,3,3,16,,global warming,3,0,0,3,,,,
,,,,Ocean,1,2,5,8,,global warming,7,0,2,9,,people,1,1,0,2,,,,
,,,,Sand,3,10,7,20,,humans,3,0,0,3,,humans,4,1,1,6,,,,
,,,,Island,2,3,9,14,,ocean acidification,3,2,0,5,,ocean acidification,1,0,1,2,,,,
,,,,Estuaries,0,1,1,2,,pollution,4,8,7,19,,pollution,10,4,3,17,,,,
,,,,Kelp,0,1,2,3,,run off,2,4,3,9,,run off,5,5,1,11,,,,
,,,,Lagoon,2,3,1,6,,temperature,5,5,1,11,,temperature,2,3,1,6,,,,
,,,,Marine,1,3,0,4,,cyclones,3,3,3,9,,cyclones,3,1,1,5,,,,
,,,,Water,0,5,1,6,,Crown of Thorns,5,4,1,10,,nutrient,2,1,0,3,,,,
,,,,Seagrass,0,11,7,18,,heat,1,2,1,4,,heat,0,1,0,1,,,,
,,,,,,,,,,coal,2,0,0,2,,tourism,0,0,1,1,,,,
,,,,,,,,,,mining,0,1,1,2,,trash,1,0,1,2,,,,
,,,,,,,,,,farming,1,0,2,3,,farming,2,0,1,3,,,,
,,,,,,,,,,plastic,1,2,2,5,,plastic,0,1,0,1,,,,
,,,,,,,,,,waste,0,2,1,3,,waste,0,2,0,2,,,,
,,,,,,,,,,litter,1,1,0,2,,litter,1,0,0,1,,,,
,,,,,,,,,,trash,1,0,1,2,,dredging,3,5,2,10,,,,
,,,,,,,,,,tourism,0,2,0,2,,development,1,3,0,4,,,,
,,,,,,,,,,people,2,2,0,4,,sediment,2,3,2,7,,,,
,,,,,,,,,,,,,,,,dugongs,0,1,1,2,,,,
